unique_name,strongs,founder,people_group,location,bcv_id
En-haddah@Jos.19.21,H5876,,,"@32.478425,35.254452",jos.19.21
En-hakkore@Jdg.15.19,H5875,,,"@31.75274835811488,34.97660913147738",jdg.15.19
En-hazor@Jos.19.37,H5877,,,"@33.100000,35.350000",jos.19.37
En-rogel@Jos.15.7,H5883,,,"@31.767775,35.234408",jos.15.7
En-shemesh@Jos.15.7,H5885,,,"@31.774020,35.270231",jos.15.7
Ephah@Isa.60.6,H5891J,Ephah@Gen.25.4,,"@28.932881,34.90832",isa.60.6
Ephes-dammim@1Sa.17.1,H0658,,,"@31.691186,34.944496",1sa.17.1
Ephesus@Act.18.19,G2181,,,"@37.95331433666365,27.36782511573013",act.18.19
Forest_Ephraim@2Sa.18.6,H0669K,,,"@35.764722,32.381111",2sa.18.6
Ephraim@2Sa.13.23,H0669L,,,"@31.954444,35.300278",2sa.13.23
Ephraim_Gate@2Ki.14.13,H0669H,,,"@31.777444,35.234935",2ki.14.13
Ephraim_Gate@Neh.8.16,H0669I,,,"@31.777444,35.234935",neh.8.16
Ephron_Mount@Jos.15.9,H6085H,,,"@31.675746,35.042407",jos.15.9
Erech@Gen.10.10,H0751,,,"@32.322222,45.636111",gen.10.10
Esau_Mount@Oba.1.8,H6215I,,,"@30.734691,35.606250",oba.1.8
Esek@Gen.26.20,H6230,,,"@31.39129109635703,34.56057015639144",gen.26.20
Eshan@Jos.15.52,H0824,,,"@31.420175,35.033537",jos.15.52
Eshcol_Valley@Num.13.23,H0812H,,,"@31.54909871686872,35.09356062020027",num.13.23
Eshtaol@Jos.15.33,H0847,,,"@31.782429,35.009012",jos.15.33
Eshtemoa@Jos.21.14,H0851,Maacathite|Maacath@Jos.13.13(?),,"@31.373521,35.074552",jos.21.14
Etam@Jdg.15.8,H5862G,,,"@31.736294,35.054850",jdg.15.8
Etam@1Ch.4.3,H5862H,,,"@31.370835,34.860665",1ch.4.3
Etam@2Ch.11.6,H5862I,,,"@31.686465,35.174740",2ch.11.6
Etham@Exo.13.20,H0864,,,"@30.467511,32.282767",exo.13.20
Ether@Jos.15.42,H6281,,,"@31.8099,34.9365",jos.15.42
Ethiopia@2Ch.12.3,H3568H,,,"@21.959788,31.343557",2ch.12.3
Eth-kazin@Jos.19.13,H6278,,,"@32.781808,35.321364",jos.19.13
Euphrates@Gen.2.14,H6578,,,"@35.090577,40.427780",gen.2.14
Ezel_Stone@1Sa.20.19,H0237,,,"@31.777444,35.234935",1sa.20.19
Ezem@Jos.15.29,H6107,,,"@32.049953,35.733402",jos.15.29
Ezion-geber@Num.33.35,H6100,,,"@29.75804307645581,35.0306017443078",num.33.35
Fair_Havens@Act.27.8,G2570H,,,"@34.92138418681769,24.73114125973342",act.27.8
Field_of_Blood@Mat.27.8,G0129H,,,"@31.777444,35.234935",mat.27.8
Fish_Gate@2Ch.33.14,H1709G,,,"@31.777444,35.234935",2ch.33.14
Forum_of_Appius@Act.28.15,G0675,,,"@41.468706,12.993929",act.28.15
Foundation_Gate@2Ch.23.5,H3247G,,,"@31.777444,35.234935",2ch.23.5
Fountain_Gate@Neh.2.14,H5869B,,,"@31.777444,35.234935",neh.2.14
Gaash@Jos.24.30,H1608,,,"@32.121473,35.150392",jos.24.30
Gabbatha@Jhn.19.13,G1042,,,"@31.777444,35.234935",jhn.19.13
Gerasa@Mat.8.28,G1086G,,,"@0,14z",mat.8.28
Galatia@Act.16.6,G1053,,,"@37.57813498250009,32.45318282875567",act.16.6
Galilee@Jos.12.23,H1551,,,"@32.70674542474383,35.30152807767973",jos.12.23
Galilee_Sea@Num.34.11,H3672G,,,"@32.80677585520321,35.58936052679091",num.34.11
Gallim@1Sa.25.44,H1554,,,"@31.816667,35.250000",1sa.25.44
Gamad@Ezk.27.11,H1575,,,"@34.856082,35.858485",ezk.27.11
Gareb@Jer.31.39,H1619H,,,"@31.777444,35.234935",jer.31.39
Gath@Jos.11.22,H1661,,,"@31.69352950368834,34.84388288576839",jos.11.22
Gath-hepher@Jos.19.13,H1662,,,"@32.73918470119603,35.32822661816711",jos.19.13
Gath-rimmon@Jos.19.45,H1667G,,,"@32.06972222222223,34.88305555555556",jos.19.45
Gaza@Gen.10.19,H5804,,,"@31.52481769532773,34.4333647185274",gen.10.19
Geba@Jos.18.24,H1387G,,,"@31.85787804122625,35.25975521608824",jos.18.24
Gebal@Jos.13.5,H1380,,,"@34.11910360710159,35.6461419556213",jos.13.5
Gebim@Isa.10.31,H1374,,,"@31.800000,35.250000",isa.10.31
Gederah@Jos.15.36,H1449,,,"@31.823337,34.777779",jos.15.36
Gederoth@Jos.15.41,H1450,,,"@31.823337,34.777779",jos.15.41
Gederothaim@Jos.15.36,H1453,,,"@31.823337,34.777779",jos.15.36
Gedor@Jos.12.13,H1446G,,,"@31.633330,35.083333",jos.12.13
Gedor@1Ch.4.39,H1446H,,,"@31.823337,34.777779",1ch.4.39
Ge-harashim@1Ch.4.14,H1516K,,,"@0,14z",1ch.4.14
Gennesaret@Mat.14.34,G1082,,,"@32.85935860372527,35.50993742021974",mat.14.34
Gerar@Gen.10.19,H1642,,,"@31.39129109635703,34.56057015639144",gen.10.19
Gerizim_Mount@Deu.11.29,H1630,,,"@32.19956174365378,35.27285228460234",deu.11.29
Geruth_Chimham@Jer.41.17,H1628,,,"@31.70536129174666,35.21026630105202",jer.41.17
Geshur@Jos.13.13,H1650,,,"@33.000000,36.416670",jos.13.13
Gethsemane@Mat.26.36,G1068,,,"@31.777444,35.234935",mat.26.36
Gezer@Jos.10.33,H1507,,,"@31.87611111111111,34.9225",jos.10.33
Giah@2Sa.2.24,H1520,,,"@31.869005,35.343177",2sa.2.24
Gibbethon@Jos.19.44,H1405,,,"@31.976623,35.004896",jos.19.44
Gibeah@Jos.15.57,H1390G,,,"@31.43333151674604,35.13333188530802",jos.15.57
Gibeah@Jos.18.28,H1390H,,,"@31.82378102460309,35.23100936128631",jos.18.28
Gibeath-elohim@1Sa.10.5,H1389G,,,"@31.93053920580005,35.22103274923676",1sa.10.5
Gibeon@Jos.9.3,H1391,,,"@31.84684772753698,35.18491237777512",jos.9.3
Gidom@Jdg.20.45,H1440,,,"@31.934660,35.297063",jdg.20.45
Gihon@Gen.2.13,H1521,,,"@31.773116,35.237186",gen.2.13
Gilboa@1Sa.28.4,H1533G,,,"@32.516667,35.400000",1sa.28.4
Gilboa_Mount@1Sa.31.1,H1533H,,,"@32.50984080716704,35.40843470396692",1sa.31.1
Gilead@Gen.31.21,H1568G,Gilead@Num.26.29,,"@32.042523,35.724241",gen.31.21
Gilgal@Deu.11.30,H1537G,,,"@31.86378328132916,35.51854651224448",deu.11.30
Gilgal@2Ki.2.1,H1537H,,,"@32.029737,35.222604",2ki.2.1
Giloh@Jos.15.51,H1542,,,"@31.616667,35.083333",jos.15.51
Gimzo@2Ch.28.18,H1579,,,"@31.928659,34.943219",2ch.28.18
Gittaim@2Sa.4.3,H1664,,,"@31.963575,34.952536",2sa.4.3
Goah@Jer.31.39,H1601,,,"@31.777444,35.234935",jer.31.39
Gog@Ezk.38.2,H1463H,Gog@1Ch.5.4,,"@46,47",ezk.38.2
Golan@Deu.4.43,H1474,,,"@32.80007552505443,35.93730130476259",deu.4.43
Golgotha@Mat.27.33,G1115,,,"@31.777444,35.234935",mat.27.33
Gomorrah@Gen.10.19,H6017,,,"@31.15724866533878,35.4739543300078",gen.10.19
Goshen@Gen.45.10,H1657G,,,"@30.72850163814402,31.80469223616506",gen.45.10
Goshen@Jos.10.41,H1657H,,,"@31.450000,34.916667",jos.10.41
Gozan@2Ki.17.6,H1470,,,"@36.840013,40.068890",2ki.17.6
Great_Sea@Num.34.6,H1419J,,,"@33.24,33.47",num.34.6
Guard_Gate@Neh.12.39,H4307G,,,"@31.777444,35.234935",neh.12.39
Gur@2Ki.9.27,H1483,,,"@32.45,35.2833",2ki.9.27
Gurbaal@2Ch.26.7,H1485,,,"@30.734691,35.606250",2ch.26.7
Habor@2Ki.17.6,H2249,,,"@36.344972,40.789333",2ki.17.6
Hachilah@1Sa.23.19,H2444,,,"@31.466604,35.216691",1sa.23.19
Hadad-rimmon@Zec.12.11,H1910,,,"@32.524106,35.205136",zec.12.11
Hadashah@Jos.15.37,H2322,,,"@31.679512,34.695903",jos.15.37
Hadid@Ezr.2.33,H2307,,,"@31.963575,34.952536",ezr.2.33
Hadrach@Zec.9.1,H2317,,,"@33.519299,36.31344999999999",zec.9.1
Haeleph@Jos.18.28,H0507,,,"@31.792733,35.196862",jos.18.28
Halah@2Ki.17.6,H2477,,,"@36.344972,40.789333",2ki.17.6
Halak_Mount@Jos.11.17,H2510,,,"@30.916667,34.833333",jos.11.17
Halhul@Jos.15.58,H2478,,,"@31.579549,35.099103",jos.15.58
Hali@Jos.19.25,H2482,,,"@32.934736,35.270799",jos.19.25
Hall_of_Judgment@1Ki.7.7,H0197H,,,"@31.777444,35.234935",1ki.7.7
Hall_of_Pillars@1Ki.7.6,H0197G,,,"@31.777444,35.234935",1ki.7.6
Hall_of_the_Throne@1Ki.7.7,H0197I,,,"@31.777444,35.234935",1ki.7.7
Ham@1Ch.4.40,H2526H,Ham@Gen.5.32,,"@30.108086,31.338220",1ch.4.40
Hamath@Num.13.21,H2574G,,,"@35.136204,36.749488",num.13.21
Hammath@Jos.19.35,H2575A,Hammath@1Ch.2.55,,"@33.125828,35.165000",jos.19.35
Hamonah@Ezk.39.16,H1997,,,"@31.49684513710609,35.78284105296996",ezk.39.16
Hamon-gog_Valley@Ezk.39.11,H1996,,,"@31.49684513710609,35.78284105296996",ezk.39.11
Hanes@Isa.30.4,H2609,,,"@29.085425,30.934402",isa.30.4
Hannathon@Jos.19.14,H2615,,,"@32.916002,35.426637",jos.19.14
Hara@1Ch.5.26,H2024,,,"@36.344972,40.789333",1ch.5.26
Haradah@Num.33.24,H2732,,,"@30.317396,35.407152",num.33.24
Haran@Gen.11.31,H2771A,,,"@36.86386407659651,39.03219672227345",gen.11.31
Harmon@Amo.4.3,H2038,,,"@32.28023100000001,35.19792900000002",amo.4.3
Harod@Jdg.7.1,H5878,,,"@32.549638,35.355647",jdg.7.1
Harosheth-hagoyim@Jdg.4.2,H2800,,,"@32.691177,35.110039",jdg.4.2
Hashmonah@Num.33.29,H2832,,,"@30.317396,35.407152",num.33.29
Hauran@Ezk.47.16,H2362,,,"@32.80007552505443,35.93730130476259",ezk.47.16
Havilah@Gen.2.11,H2341G,,,"@0,14z",gen.2.11
Havilah@Gen.25.18,H2341J,,,"@30.14,35.22",gen.25.18
Havvoth-jair@Num.32.41,H2334,,,"@32.042523,35.724241",num.32.41
Hazar-addar@Num.34.4,H2692,,,"@30.9522,34.7187",num.34.4
Hazar-enan@Num.34.9,H2704,,,"@34.229499,37.240077",num.34.9
Hazar-gaddah@Jos.15.27,H2693,,,"@31.162327,35.057114",jos.15.27
Hazar-shual@Jos.15.28,H2705,,,"@31.215418,34.942986",jos.15.28
Hazar-susah@Jos.19.5,H2701,,,"@31.391668,34.940502",jos.19.5
Hazar-susim@1Ch.4.31,H2702,,,"@31.391668,34.940502",1ch.4.31
Hazer-hatticon@Ezk.47.16,H2694,,,"@35.136204,36.749488",ezk.47.16
Hazerim@Deu.2.23,H2699,Word sometimes translated as a place,,"@31.52481769532773,34.4333647185274",deu.2.23
Hazeroth@Num.11.35,H2698,,,"@28.916667,34.500000",num.11.35
Hazor@Jos.11.1,H2674G,,,"@33.01718199667929,35.56804856758258",jos.11.1
Hazor@Jos.15.23,H2674H,,,"@30.68771281376111,34.49479554246946",jos.15.23
Hazor@Jos.15.25,H2674I,,,"@31.162327,35.057114",jos.15.25
Hazor@Neh.11.33,H2674J,,,"@31.833333,35.20000",neh.11.33
Hazor@Jer.49.28,H2674K,,,"@0,14z",jer.49.28
Hazor-hadattah@Jos.15.25,H2675,,,"@31.162327,35.057114",jos.15.25
Hebron@Gen.13.18,H2275A,,,"@31.53577362133176,35.09409986578734",gen.13.18
Hebron_Valley@Gen.37.14,H2275H,,,"@31.54909871686872,35.09356062020027",gen.37.14
Helam@2Sa.10.16,H2431,,,"@32.1843727808126,35.70287002746794",2sa.10.16
Helbah@Jdg.1.31,H2462,,,"@34.066067,35.865801",jdg.1.31
Helbon@Ezk.27.18,H2463,,,"@33.664912,36.248576",ezk.27.18
Helech@Ezk.27.11,H2428B,,,"@34.856082,35.858485",ezk.27.11
Heleph@Jos.19.33,H2501,,,"@33.134416,35.332157",jos.19.33
Helkath@Jos.19.25,H2520,,,"@32.955448,35.211971",jos.19.25
Helkath-hazzurim@2Sa.2.16,H2521,,,"@31.880126,35.280188",2sa.2.16
Hena@2Ki.18.34,H2012,,,"@34.467725,41.964955",2ki.18.34
Hepher@Jos.12.17,H2660B,,,"@32.3667,34.8833",jos.12.17
Heres@Jdg.8.13,H2776G,,,"@32.19998298531073,35.63331303389634",jdg.8.13
Hereth@1Sa.22.5,H2802,,,"@31.621492,35.029273",1sa.22.5
Hermon_Mount@Deu.3.8,H2768,,,"@33.41615982399708,35.85725617635589",deu.3.8
Heshbon@Num.21.25,H2809,,,"@31.80052000870321,35.80901866717255",num.21.25
Heshmon@Jos.15.27,H2829,,,"@31.215418,34.942986",jos.15.27
Hethlon@Ezk.47.15,H2855,,,"@34.737990,36.340918",ezk.47.15
Hierapolis@Col.4.13,G2404,,,"@37.924517,29.124525",col.4.13
Hinnom_Valley@Jos.15.8,H8612,,,"@31.769079,35.227994",jos.15.8
Hobah@Gen.14.15,H2327,,,"@33.500000,36.466667",gen.14.15
Holon@Jos.15.51,H2473G,,,"@31.583333,34.950000",jos.15.51
Holon@Jer.48.21,H2473H,,,"@31.50100308502659,35.92063125199366",jer.48.21
Holy_Place@Exo.26.33,H6944J,,,"@31.777444,35.234935",exo.26.33
Hor_Mount@Num.20.22,H2023G,,,"@30.317396,35.407152",num.20.22
Hor_Mount@Num.34.7,H2023H,,,"@35.710069,36.188080",num.34.7
Horem@Jos.19.38,H2765,,,"@33.166667,35.433333",jos.19.38
Horesh@1Sa.23.15,H2793G,,,"@31.45113920529978,35.08840337232346",1sa.23.15
Hor-haggidgad@Num.33.32,H2735,,,"@30.358285,35.190270",num.33.32
Horonaim@Isa.15.5,H2773,,,"@31.288056,35.515000",isa.15.5
Horse_Gate@Neh.3.28,H5483B,,,"@31.777444,35.234935",neh.3.28
Hosah@Jos.19.29,H2621G,,,"@32.178502,35.227580",jos.19.29
House_of_the_Forest_of_Lebanon@1Ki.7.2,H1004K,,,"@31.777444,35.234935",1ki.7.2
Hukkok@Jos.19.34,H2712A,,,"@32.882153,35.496694",jos.19.34
Humtah@Jos.15.54,H2547,,,"@31.53577362133176,35.09409986578734",jos.15.54
Ibleam@Jos.17.11,H2991,,,"@32.45,35.2833",jos.17.11
Iconium@Act.13.51,G2430,,,"@37.88353038890398,32.4942625657248",act.13.51
Idalah@Jos.19.15,H3030,,,"@32.733333,35.166667",jos.19.15
Idumea@Mrk.3.8,G2401,,,"@30.734691,35.606250",mrk.3.8
Iim@Jos.15.29,H5864H,,,"@32.049953,35.733402",jos.15.29
Ijon@2Sa.24.6,H5859,,,"@33.32804402945069,35.61187505342423",2sa.24.6
Illyricum@Rom.15.19,G2437,,,"@43.515484,16.071538",rom.15.19
Immer@Ezr.2.59,H0564I,,,"@36.359410,43.152887",ezr.2.59
India@Est.1.1,H1912,,,"@22,77",est.1.1
Iphtah@Jos.15.43,H3316G,,,"@31.8099,34.9365",jos.15.43
Iphtahel_Valley@Jos.19.14,H3317,,,"@32.832774,35.277225",jos.19.14
Irpeel@Jos.18.27,H3416,,,"@31.869343,35.197712",jos.18.27
Italy@Act.18.2,G2482,,,"@41.9,12.48333333333333",act.18.2
Ithlah@Jos.19.42,H3494,,,"@31.823593,35.075769",jos.19.42
Ithnan@Jos.15.23,H3497,,,"@32.049953,35.733402",jos.15.23
Ituraea@Luk.3.1,G2484,,,"@33.41615982399708,35.85725617635589",luk.3.1
Iye-abarim@Num.21.11,H5863,,,"@31.49684513710609,35.78284105296996",num.21.11
Iyim@Num.33.45,H5864G,,,"@31.49684513710609,35.78284105296996",num.33.45
Jabbok@Gen.32.22,H2999,,,"@32.193237,35.676305",gen.32.22
Jabesh-gilead@Jdg.21.8,H3003G,,,"@32.37982175236296,35.61158746493092",jdg.21.8
Jabez@1Ch.2.55,H3258G,,,"@31.70536129174666,35.21026630105202",1ch.2.55
Jabneel@Jos.15.11,H2995G,,,"@31.865518,34.746856",jos.15.11
Jabneel@Jos.19.33,H2995H,,,"@32.700000,35.500000",jos.19.33
Jagur@Jos.15.21,H3017,,,"@31.1858,34.96745",jos.15.21
Jahaz@Num.21.23,H3096,,,"@31.50100308502659,35.92063125199366",num.21.23
Jair@Jos.13.30,H2971H,,,"@32.042523,35.724241",jos.13.30
Janim@Jos.15.53,H3241,,,"@31.516667,35.166667",jos.15.53
Janoah@2Ki.15.29,H3239A,,,"@32.155895,35.361606",2ki.15.29
Janoah@Jos.16.6,H3239B,,,"@33.260246,35.302915",jos.16.6
Japhia@Jos.19.12,H3309H,,,"@32.691633,35.274955",jos.19.12
Jarmuth@Jos.10.3,H3412G,,,"@31.70926894307416,34.96995387025439",jos.10.3
Jarmuth@Jos.21.29,H3412H,,,"@32.5559631396043,35.33078927843792",jos.21.29
Jattir@Jos.15.48,H3492,,,"@31.40143851886152,35.06941349210527",jos.15.48
Greece@Isa.66.19,H3120H,Javan@Gen.10.2,,"@37.95331433666365,27.36782511573013",isa.66.19
Jazer@Num.21.32,H3270G,,,"@31.94352951689796,35.72776961157128",num.21.32
Jazer_Sea@Jer.48.32,H3270H,,,"@31.94352951689796,35.72776961157128",jer.48.32
Jehud@Jos.19.45,H3055,,,"@32.033636,34.889599",jos.19.45
Jekabzeel@Neh.11.25,H3343,,,"@31.1858,34.96745",neh.11.25
Jericho@Num.22.1,H3405G,,,"@31.87060143818292,35.44386371224434",num.22.1
Jericho_Valley@Deu.34.3,H1237G,,,"@31.87060143818292,35.44386371224434",deu.34.3
Jeruel@2Ch.20.16,H3385,,,"@31.572903,35.406346",2ch.20.16
Jerusalem@Jos.10.1,H3389,,,"@31.777444,35.234935",jos.10.1
Jeshanah@2Ch.13.19,H3466G,,,"@31.980029,35.229709",2ch.13.19
Jeshimon@1Sa.23.19,H3452G,,,"@31.46152536164766,35.39241108242345",1sa.23.19
Jeshua@Neh.11.26,H3442M,,,"@31.162327,35.057114",neh.11.26
Jetur@1Ch.5.19,H3195H,,,"@33.41615982399708,35.85725617635589",1ch.5.19
Jezreel@Jos.15.56,H3157G,,,"@31.53577362133176,35.09409986578734",jos.15.56
Jezreel@Jos.19.18,H3157H,,,"@32.5559631396043,35.33078927843792",jos.19.18
Jezreel@2Sa.4.4,H3157I,,,"@32.5559631396043,35.33078927843792",2sa.4.4
Jezreel_Valley@Jos.17.16,H3157L,,,"@32.5559631396043,35.33078927843792",jos.17.16
Jogbehah@Num.32.35,H3011,,,"@32.028743,35.862887",num.32.35
Jokdeam@Jos.15.56,H3347,,,"@31.366667,35.000000",jos.15.56
Jokneam@Jos.12.22,H3362,,,"@32.66454576550823,35.10891818863304",jos.12.22
Joktheel@Jos.15.38,H3371G,,,"@31.56485056116292,34.8467256730566",jos.15.38
Joppa@Jos.19.46,H3305,,,"@32.05351968494696,34.75042606009946",jos.19.46
Jordan@Gen.13.10,H3383,,,"@32.309099,35.559900",gen.13.10
Jotbah@2Ki.21.19,H3192,,,"@29.75804307645581,35.0306017443078",2ki.21.19
Jotbathah@Num.33.33,H3193,,,"@29.75804307645581,35.0306017443078",num.33.33
Judea@Ezr.9.9,H3063N,,,"@31.777444,35.234935",ezr.9.9
Juttah@Jos.15.55,H3194,,,"@31.450000,35.083333",jos.15.55
Kabzeel@Jos.15.21,H6909,,,"@31.1858,34.96745",jos.15.21
Kadesh@2Sa.24.6,H8483,,,"@34.558327,36.522943",2sa.24.6
Kadesh-barnea@Num.32.8,H6946G,,,"@30.68771281376111,34.49479554246946",num.32.8
Kain@Num.24.22,H7014A,,,"@31.500000,35.166667",num.24.22
Kamon@Jdg.10.5,H7056,,,"@32.042523,35.724241",jdg.10.5
Kanah@Jos.16.8,H7071G,,,"@32.138219,35.038971",jos.16.8
Karka@Jos.15.3,H7173,,,"@30.958506,34.380500",jos.15.3
Karkor@Jdg.8.10,H7174,,,"@32.1843727808126,35.70287002746794",jdg.8.10
Kartan@Jos.21.32,H7178,,,"@33.125828,35.165000",jos.21.32
Kedemoth@Deu.2.26,H6932,,,"@31.646073,35.894537",deu.2.26
Kedesh@Jos.12.22,H6943G,,,"@33.11298357486105,35.53361334150225",jos.12.22
Kehelathah@Num.33.22,H6954,,,"@30.317396,35.407152",num.33.22
Keilah@Jos.15.44,H7084,Garmites@1Ch.4.19,,"@31.614175,35.002752",jos.15.44
Kenath@Num.21.30,H7079,,,"@32.756919,36.616400",num.21.30
Kerioth-hezron@Jos.15.25,H7152G,,,"@31.162327,35.057114",jos.15.25
Kibroth-hattaavah@Num.11.34,H6914,,,"@28.916667,34.500000",num.11.34
Kibzaim@Jos.21.22,H6911,,,"@31.833333,35.300000",jos.21.22
Kidron@2Sa.15.23,H6939,,,"@31.772134,35.236596",2sa.15.23
Kinah@Jos.15.22,H7016,,,"@31.1858,34.96745",jos.15.22
King's_Highway@Num.20.17,H4428I,,,"@31.18132579594509,35.70214779044711",num.20.17
King's_Valley@Gen.14.17,H4428L,,,"@31.777444,35.234935",gen.14.17
Kir@1Sa.22.3,H7024B,,,"@31.18132579594509,35.70214779044711",1sa.22.3
Kiriathaim@Gen.14.5,H7156G,,,"@31.58333333329998,35.70000000000012",gen.14.5
Kiriathaim@1Ch.6.76,H7156I,,,"@33.125828,35.165000",1ch.6.76
Kiriath-huzoth@Num.22.39,H7155,,,"@31.76503129703305,35.71856575741812",num.22.39
Kiriath-jearim@Jos.9.17,H7157,,,"@31.771104,34.993812",jos.9.17
Kishion@Jos.19.20,H7191,,,"@32.559061,35.246206",jos.19.20
Kishon@Jdg.4.7,H7028,,,"@32.761948,35.064096",jdg.4.7
Kitron@Jdg.1.30,H7003,,,"@32.753141,35.279335",jdg.1.30
Koa@Ezk.23.23,H6970,,,"@34.798311,48.514966",ezk.23.23
Kue@1Ki.10.28,H4723A,,,"@36.91802695356275,34.89153398422567",1ki.10.28
Laban@Deu.1.1,H3837B,,,"@31.8099,34.9365",deu.1.1
Lachish@Jos.10.3,H3923,,,"@31.56485056116292,34.8467256730566",jos.10.3
Lahmam@Jos.15.40,H3903,,,"@31.566667,34.900000",jos.15.40
Laishah@Isa.10.30,H3919C,,,"@31.800000,35.250000",isa.10.30
Lakkum@Jos.19.33,H3946,,,"@32.68695640243183,35.39091304299688",jos.19.33
Laodicea@Col.2.1,G2993,,,"@37.76986723761415,29.06450110237073",col.2.1
Lasea@Act.27.8,G2996,,,"@34.93491734364034,24.80919899172515",act.27.8
Lasha@Gen.10.19,H3962,,,"@31.718148,35.584826",gen.10.19
Lasharon@Jos.12.18,H8289G,,,"@32.725440,35.467002",jos.12.18
Lebanon@Deu.1.7,H3844G,,,"@33.752479,35.590804",deu.1.7
Lebanon_Mount@Jdg.3.3,H3844H,,,"@33.752479,35.590804",jdg.3.3
Lebanon_Valley@Jos.11.17,H3844I,,,"@0,14z",jos.11.17
Lebaoth@Jos.15.32,H3822,,,"@31.391668,34.940502",jos.15.32
Leb-kamai@Jer.51.1,H3820B,,,"@30.9620520474569,46.10374195774169",jer.51.1
Lebonah@Jdg.21.19,H3829,,,"@32.070770,35.239871",jdg.21.19
Lehi@Jdg.15.9,H3896,,,"@31.75274835811488,34.97660913147738",jdg.15.9
Libnah@Num.33.20,H3841G,,,"@31.8099,34.9365",num.33.20
Libnah@Jos.10.29,H3841H,,,"@31.56485056116292,34.8467256730566",jos.10.29
Libya@2Ch.12.3,H3864,,,"@32.824979,21.858301",2ch.12.3
Lod@1Ch.8.12,H3850,,,"@31.95138888888889,34.89527777777778",1ch.8.12
Lo-debar@Jos.13.26,H3810,,,"@32.662488,35.783568",jos.13.26
Luhith@Isa.15.5,H3872,,,"@31.288056,35.515000",isa.15.5
Luz@Jdg.1.26,H3870G,,,"@37,36.57",jdg.1.26
Lycaonia@Act.14.6,G3071,,,"@37.88353038890398,32.4942625657248",act.14.6
Lycia@Act.27.5,G3073,,,"@36.27471786927205,29.3186378339052",act.27.5
Lystra@Act.14.6,G3082,,,"@37.57813498250009,32.45318282875567",act.14.6
Maacah@Jos.13.13,H4601R,,,"@33.2,36.5",jos.13.13
Maarath@Jos.15.59,H4638,,,"@31.621003,35.102328",jos.15.59
Maareh-geba@Jdg.20.33,H4629G,,,"@31.82378102460309,35.23100936128631",jdg.20.33
Macedonia@Act.16.9,G3109,,,"@40.632155565205,22.9320868699276",act.16.9
Machpelah@Gen.23.9,H4375,,,"@31.52464794555393,35.11073465087356",gen.23.9
Madmannah@Jos.15.31,H4089G,,,"@31.391668,34.940502",jos.15.31
Madmen@Jer.48.2,H4086,,,"@0,14z",jer.48.2
Madmenah@Isa.10.31,H4088,,,"@31.800000,35.250000",isa.10.31
Madon@Jos.11.1,H4068,,,"@32.799879,35.459506",jos.11.1
Magadan@Mat.15.39,G3093,,,"@32.84733494629723,35.5229361797708",mat.15.39
Magbish@Ezr.2.30,H4019,,,"@0,14z",ezr.2.30
Magog@Ezk.38.2,H4031H,Magog@Gen.10.2,,"@46,47",ezk.38.2
Mahanaim@Gen.32.2,H4266,,,"@32.214708,35.632914",gen.32.2
Mahaneh-dan@Jdg.13.25,H4265,,,"@31.758315,34.994252",jdg.13.25
Makaz@1Ki.4.9,H4739,,,"@31.870364,34.981728",1ki.4.9
Makheloth@Num.33.25,H4722,,,"@30.317396,35.407152",num.33.25
Makkedah@Jos.10.10,H4719,,,"@31.935117,34.781326",jos.10.10
Malta@Act.28.1,G3194,,,"@35.85282675242785,14.53243601407711",act.28.1
Mamre@Gen.13.18,H4471G,,,"@31.54909871686872,35.09356062020027",gen.13.18
Manahath@Jdg.20.43,H4506A,,,"@31.752603,35.181972",jdg.20.43
Maon@Jos.15.55,H4584G,,,"@31.41666666666668,35.1166666666667",jos.15.55
Marah@Exo.15.23,H4785,,,"@29.350000,32.933333",exo.15.23
Mareal@Jos.19.11,H4831,,,"@32.697409,35.241789",jos.19.11
Mareshah@Jos.15.44,H4762G,,,"@31.60393321295081,34.90237777777779",jos.15.44
Maroth@Mic.1.12,H4796,,,"@31.743719,34.694006",mic.1.12
Mashal@1Ch.6.74,H4913,,,"@33.047808,35.146201",1ch.6.74
Masrekah@Gen.36.36,H4957,,,"@30.734691,35.606250",gen.36.36
Massah@Exo.17.7,H4532,,,"@28.73106102564323,33.84169995726504",exo.17.7
Mattanah@Num.21.18,H4980,,,"@31.718148,35.584826",num.21.18
Mearah@Jos.13.4,H4632,,,"@33.633333,35.433333",jos.13.4
Meconah@Neh.11.28,H4368,,,"@31.370835,34.860665",neh.11.28
Medeba@Num.21.30,H4311,,,"@31.72045763248588,35.79197231962891",num.21.30
Media@Ezr.6.2,H4074H,,,"@34.798311,48.514966",ezr.6.2
Megiddo@Jos.12.21,H4023,,,"@32.58418313614938,35.18229165870594",jos.12.21
Me-jarkon@Jos.19.46,H4313,,,"@32.132898,34.788144",jos.19.46
Memphis@Isa.19.13,H5297,,,"@29.849632,31.253958",isa.19.13
Mephaath@Jos.13.18,H4158,,,"@31.850000,35.933333",jos.13.18
Meribah@Exo.17.7,H4809G,,,"@28.73106102564323,33.84169995726504",exo.17.7
Meribah@Num.20.13,H4809H,,,"@30.68771281376111,34.49479554246946",num.20.13
Meribah-kadesh@Deu.32.51,H4809I,,,"@30.68771281376111,34.49479554246946",deu.32.51
Merom@Jos.11.5,H4792,,,"@33.075269,35.605480",jos.11.5
